id_id,id_n_id,id_time,id_meter_id,id_stand_energy_kirim,id_v1,id_v2,id_v3,id_i1,id_i2,id_i3,id_frequency,id_power_factor,id_create_date,updated_at,created_at,reactive_energy_import,reactive_energy_export,apparent_energy_import,id_v1,id_v1_status,id_v2,id_v2_status,id_v3,id_v3_status,id_i1,id_i1_status,id_i2,id_i2_status,id_i3,id_i3_status,id_frequency,id_frequency_status,id_power_factor,id_power_factor_status,reactive_energy_import,reactive_energy_import_status,reactive_energy_export,reactive_energy_export_status,apparent_energy_import,apparent_energy_import_status,id_stand_energy_kirim,id_stand_energy_kirim_status,rssi,rssi_status
606024.0,44.0,2024-01-01 06:30:00,OPMC_AHU_L5,57982700.0,227.0,230.0,228.0,0.0,0.0,0.0,50.01,0.1787,2024-01-01 06:30:05.000,2024-01-01 06:30:05.000,2024-01-01 06:30:05.000,9909244.0,889956.0,60653098.0,227.0,original,230.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.01,original,0.1787,original,9909244.0,original,889956.0,original,60653098.0,original,57982700.0,original,-97.0,original
606113.0,44.0,2024-01-01 07:00:00,OPMC_AHU_L5,57982700.0,227.0,230.0,228.0,0.0,0.0,0.0,50.05,0.1795999999999999,2024-01-01 07:00:12.000,2024-01-01 07:00:12.000,2024-01-01 07:00:12.000,9909244.0,890198.0,60653381.0,227.0,original,230.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.05,original,0.1795999999999999,original,9909244.0,original,890198.0,original,60653381.0,original,57982700.0,original,-100.0,original
606188.0,44.0,2024-01-01 07:30:00,OPMC_AHU_L5,57982800.0,228.0,230.0,228.0,0.0,0.0,0.0,50.06,0.1796999999999999,2024-01-01 07:30:13.000,2024-01-01 07:30:13.000,2024-01-01 07:30:13.000,9909244.0,890439.0,60653662.0,228.0,original,230.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.06,original,0.1796999999999999,original,9909244.0,original,890439.0,original,60653662.0,original,57982800.0,original,-99.0,original
606286.0,44.0,2024-01-01 08:00:00,OPMC_AHU_L5,57982900.0,227.0,229.0,227.0,0.0,0.0,0.0,50.02,0.1798,2024-01-01 08:10:10.000,2024-01-01 08:10:10.000,2024-01-01 08:10:10.000,9909244.0,890759.0,60654037.0,227.0,original,229.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.02,original,0.1798,original,9909244.0,original,890759.0,original,60654037.0,original,57982900.0,original,-78.0,original
606330.0,44.0,2024-01-01 08:30:00,OPMC_AHU_L5,57982900.0,226.0,229.0,227.0,0.0,0.0,0.0,49.98,0.1795,2024-01-01 08:30:08.000,2024-01-01 08:30:08.000,2024-01-01 08:30:08.000,9909244.0,890917.0,60654223.0,226.0,original,229.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.98,original,0.1795,original,9909244.0,original,890917.0,original,60654223.0,original,57982900.0,original,-77.0,original
606411.0,44.0,2024-01-01 09:00:00,OPMC_AHU_L5,57983000.0,226.0,228.0,226.0,0.0,0.0,0.0,49.97,0.18,2024-01-01 09:00:11.000,2024-01-01 09:00:11.000,2024-01-01 09:00:11.000,9909244.0,891155.0,60654502.0,226.0,original,228.0,original,226.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.97,original,0.18,original,9909244.0,original,891155.0,original,60654502.0,original,57983000.0,original,-78.0,original
606494.0,44.0,2024-01-01 09:30:00,OPMC_AHU_L5,57983000.0,225.0,228.0,225.0,0.0,0.0,0.0,50.02,0.182,2024-01-01 09:30:11.000,2024-01-01 09:30:11.000,2024-01-01 09:30:11.000,9909244.0,891390.0,60654780.0,225.0,original,228.0,original,225.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.02,original,0.182,original,9909244.0,original,891390.0,original,60654780.0,original,57983000.0,original,-102.0,original
606568.0,44.0,2024-01-01 10:00:00,OPMC_AHU_L5,57983100.0,227.0,229.0,227.0,0.0,0.0,0.0,49.96,0.1818999999999999,2024-01-01 10:00:12.000,2024-01-01 10:00:12.000,2024-01-01 10:00:12.000,9909244.0,891625.0,60655056.0,227.0,original,229.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.96,original,0.1818999999999999,original,9909244.0,original,891625.0,original,60655056.0,original,57983100.0,original,-78.0,original
606647.0,44.0,2024-01-01 10:30:00,OPMC_AHU_L5,57983100.0,226.0,228.0,227.0,0.0,0.0,0.0,50.0,0.1808999999999999,2024-01-01 10:30:11.000,2024-01-01 10:30:11.000,2024-01-01 10:30:11.000,9909244.0,891863.0,60655335.0,226.0,original,228.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.0,original,0.1808999999999999,original,9909244.0,original,891863.0,original,60655335.0,original,57983100.0,original,-79.0,original
606748.0,44.0,2024-01-01 11:00:00,OPMC_AHU_L5,57983200.0,226.0,228.0,227.0,0.0,0.0,0.0,50.0,0.1793,2024-01-01 11:10:09.000,2024-01-01 11:10:09.000,2024-01-01 11:10:09.000,9909244.0,892178.0,60655707.0,226.0,original,228.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.0,original,0.1793,original,9909244.0,original,892178.0,original,60655707.0,original,57983200.0,original,-77.0,original
