id_id,id_n_id,id_time,id_meter_id,id_stand_energy_kirim,id_v1,id_v2,id_v3,id_i1,id_i2,id_i3,id_frequency,id_power_factor,id_create_date,updated_at,created_at,reactive_energy_import,reactive_energy_export,apparent_energy_import,id_v1,id_v1_status,id_v2,id_v2_status,id_v3,id_v3_status,id_i1,id_i1_status,id_i2,id_i2_status,id_i3,id_i3_status,id_frequency,id_frequency_status,id_power_factor,id_power_factor_status,reactive_energy_import,reactive_energy_import_status,reactive_energy_export,reactive_energy_export_status,apparent_energy_import,apparent_energy_import_status,id_stand_energy_kirim,id_stand_energy_kirim_status,rssi,rssi_status
604997.0,14.0,2024-01-01 00:00:00,OPMC_AHU_L4,2678070.0,229.0,231.0,229.0,0.0,0.0,0.0,49.98,0.2272999999999999,2024-01-01 00:00:21.000,2024-01-01 00:00:21.000,2024-01-01 00:00:21.000,170894.0,58523.0,2878981.0,229.0,original,231.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.98,original,0.2272999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-49.0,original
605342.0,14.0,2024-01-01 02:00:00,OPMC_AHU_L4,2678070.0,230.0,232.0,230.0,0.0,0.0,0.0,50.05,0.2224999999999999,2024-01-01 02:10:30.000,2024-01-01 02:10:30.000,2024-01-01 02:10:30.000,170894.0,58523.0,2878981.0,230.0,original,232.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.05,original,0.2224999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-94.0,original
605627.0,14.0,2024-01-01 04:00:00,OPMC_AHU_L4,2678070.0,228.0,231.0,229.0,0.0,0.0,0.0,50.03,0.2269,2024-01-01 04:00:14.000,2024-01-01 04:00:14.000,2024-01-01 04:00:14.000,170894.0,58523.0,2878981.0,228.0,original,231.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.03,original,0.2269,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-50.0,original
605959.0,14.0,2024-01-01 06:00:00,OPMC_AHU_L4,2678070.0,228.0,230.0,228.0,0.0,0.0,0.0,50.05,0.2199999999999999,2024-01-01 06:00:20.000,2024-01-01 06:00:20.000,2024-01-01 06:00:20.000,170894.0,58523.0,2878981.0,228.0,original,230.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.05,original,0.2199999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-48.0,original
606264.0,14.0,2024-01-01 08:00:00,OPMC_AHU_L4,2678070.0,227.0,229.0,228.0,0.0,0.0,0.0,49.98,0.2241999999999999,2024-01-01 08:00:12.000,2024-01-01 08:00:12.000,2024-01-01 08:00:12.000,170894.0,58523.0,2878981.0,227.0,original,229.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.98,original,0.2241999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-53.0,original
606566.0,14.0,2024-01-01 10:00:00,OPMC_AHU_L4,2678070.0,227.0,229.0,227.0,0.0,0.0,0.0,49.96,0.2222999999999999,2024-01-01 10:00:07.000,2024-01-01 10:00:07.000,2024-01-01 10:00:07.000,170894.0,58523.0,2878981.0,227.0,original,229.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.96,original,0.2222999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-53.0,original
606893.0,14.0,2024-01-01 12:00:00,OPMC_AHU_L4,2678070.0,226.0,228.0,227.0,0.0,0.0,0.0,50.01,0.2193999999999999,2024-01-01 12:00:17.000,2024-01-01 12:00:17.000,2024-01-01 12:00:17.000,170894.0,58523.0,2878981.0,226.0,original,228.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.01,original,0.2193999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-51.0,original
607188.0,14.0,2024-01-01 14:00:00,OPMC_AHU_L4,2678070.0,226.0,228.0,226.0,0.0,0.0,0.0,49.96,0.2224,2024-01-01 14:00:13.000,2024-01-01 14:00:13.000,2024-01-01 14:00:13.000,170894.0,58523.0,2878981.0,226.0,original,228.0,original,226.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.96,original,0.2224,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-97.0,original
607542.0,14.0,2024-01-01 16:00:00,OPMC_AHU_L4,2678070.0,226.0,228.0,226.0,0.0,0.0,0.0,50.04,0.2208999999999999,2024-01-01 16:10:32.000,2024-01-01 16:10:32.000,2024-01-01 16:10:32.000,170894.0,58523.0,2878981.0,226.0,original,228.0,original,226.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,50.04,original,0.2208999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-49.0,original
607863.0,14.0,2024-01-01 18:00:00,OPMC_AHU_L4,2678070.0,225.0,227.0,225.0,0.0,0.0,0.0,49.97,0.2207999999999999,2024-01-01 18:10:18.000,2024-01-01 18:10:18.000,2024-01-01 18:10:18.000,170894.0,58523.0,2878981.0,225.0,original,227.0,original,225.0,original,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,49.97,original,0.2207999999999999,original,170894.0,original,58523.0,original,2878981.0,original,2678070.0,original,-51.0,original
