id_id,id_n_id,id_time,id_meter_id,id_stand_energy_kirim,id_v1,id_v2,id_v3,id_i1,id_i2,id_i3,id_frequency,id_power_factor,id_create_date,updated_at,created_at,reactive_energy_import,reactive_energy_export,apparent_energy_import,id_v1,id_v1_status,id_v2,id_v2_status,id_v3,id_v3_status,id_i1,id_i1_status,id_i2,id_i2_status,id_i3,id_i3_status,id_frequency,id_frequency_status,id_power_factor,id_power_factor_status,reactive_energy_import,reactive_energy_import_status,reactive_energy_export,reactive_energy_export_status,apparent_energy_import,apparent_energy_import_status,id_stand_energy_kirim,id_stand_energy_kirim_status,rssi,rssi_status
605016.0,16.0,2024-01-01 00:10:00,OPMC_AHU_L3,31171500.0,229.0,232.0,229.0,0.0,0.0,5.0,49.96,0.9551,2024-01-01 00:10:14.000,2024-01-01 00:10:14.000,2024-01-01 00:10:14.000,3213620.0,576847.0,32036555.0,229.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.96,original,0.9551,original,3213620.0,original,576847.0,original,32036555.0,original,31171500.0,original,-67.0,original
605039.0,16.0,2024-01-01 00:20:00,OPMC_AHU_L3,31173400.0,229.0,231.0,229.0,0.0,0.0,5.0,49.98,0.9533,2024-01-01 00:20:09.000,2024-01-01 00:20:09.000,2024-01-01 00:20:09.000,3214070.0,576847.0,32038539.0,229.0,original,231.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.98,original,0.9533,original,3214070.0,original,576847.0,original,32038539.0,original,31173400.0,original,-96.0,original
605065.0,16.0,2024-01-01 00:30:00,OPMC_AHU_L3,31175300.0,229.0,232.0,229.0,0.0,0.0,5.0,49.99,0.9543,2024-01-01 00:30:09.000,2024-01-01 00:30:09.000,2024-01-01 00:30:09.000,3214522.0,576847.0,32040510.0,229.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9543,original,3214522.0,original,576847.0,original,32040510.0,original,31175300.0,original,-65.0,original
605084.0,16.0,2024-01-01 00:40:00,OPMC_AHU_L3,31177200.0,230.0,232.0,229.0,0.0,0.0,5.0,49.99,0.9536,2024-01-01 00:40:02.000,2024-01-01 00:40:02.000,2024-01-01 00:40:02.000,3214975.0,576847.0,32042486.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9536,original,3214975.0,original,576847.0,original,32042486.0,original,31177200.0,original,-69.0,original
605120.0,16.0,2024-01-01 00:50:00,OPMC_AHU_L3,31179100.0,230.0,232.0,229.0,0.0,0.0,5.0,49.99,0.9543,2024-01-01 00:50:15.000,2024-01-01 00:50:15.000,2024-01-01 00:50:15.000,3215428.0,576847.0,32044461.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9543,original,3215428.0,original,576847.0,original,32044461.0,original,31179100.0,original,-95.0,original
605150.0,16.0,2024-01-01 01:00:00,OPMC_AHU_L3,31181000.0,230.0,232.0,229.0,0.0,0.0,5.0,49.96,0.9526,2024-01-01 01:00:12.000,2024-01-01 01:00:12.000,2024-01-01 01:00:12.000,3215881.0,576847.0,32046439.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.96,original,0.9526,original,3215881.0,original,576847.0,original,32046439.0,original,31181000.0,original,-96.0,original
605150.0,,2024-01-01 01:10:00,OPMC_AHU_L3,31182900.0,230.0,232.0,229.0,0.0,0.0,5.0,49.96333333333333,0.9540333333333333,,,,3216335.6666666665,576847.0,32048421.333333332,230.0,interpolated,232.0,interpolated,229.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,5.0,interpolated,49.96333333333333,interpolated,0.9540333333333333,interpolated,3216335.6666666665,interpolated,576847.0,interpolated,32048421.333333332,interpolated,31182900.0,interpolated,-86.0,interpolated
605150.0,,2024-01-01 01:20:00,OPMC_AHU_L3,31184800.0,230.0,232.0,229.0,0.0,0.0,5.0,49.96666666666667,0.9554666666666667,,,,3216790.3333333335,576847.0,32050403.666666668,230.0,interpolated,232.0,interpolated,229.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,5.0,interpolated,49.96666666666667,interpolated,0.9554666666666667,interpolated,3216790.3333333335,interpolated,576847.0,interpolated,32050403.666666668,interpolated,31184800.0,interpolated,-76.0,interpolated
605218.0,16.0,2024-01-01 01:30:00,OPMC_AHU_L3,31186700.0,230.0,232.0,229.0,0.0,0.0,5.0,49.97,0.9569,2024-01-01 01:30:02.000,2024-01-01 01:30:02.000,2024-01-01 01:30:02.000,3217245.0,576847.0,32052386.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.97,original,0.9569,original,3217245.0,original,576847.0,original,32052386.0,original,31186700.0,original,-66.0,original
605249.0,16.0,2024-01-01 01:40:00,OPMC_AHU_L3,31188600.0,230.0,232.0,229.0,0.0,0.0,5.0,50.0,0.9535,2024-01-01 01:40:08.000,2024-01-01 01:40:08.000,2024-01-01 01:40:08.000,3217701.0,576847.0,32054373.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.0,original,0.9535,original,3217701.0,original,576847.0,original,32054373.0,original,31188600.0,original,-66.0,original
605249.0,,2024-01-01 01:50:00,OPMC_AHU_L3,31190500.0,230.0,232.0,229.0,0.0,0.0,5.0,49.99,0.95355,,,,3218159.5,576847.0,32056352.5,230.0,interpolated,232.0,interpolated,229.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,5.0,interpolated,49.99,interpolated,0.95355,interpolated,3218159.5,interpolated,576847.0,interpolated,32056352.5,interpolated,31190500.0,interpolated,-81.5,interpolated
605303.0,16.0,2024-01-01 02:00:00,OPMC_AHU_L3,31192400.0,230.0,232.0,229.0,0.0,0.0,5.0,49.98,0.9536,2024-01-01 02:00:05.000,2024-01-01 02:00:05.000,2024-01-01 02:00:05.000,3218618.0,576847.0,32058332.0,230.0,original,232.0,original,229.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.98,original,0.9536,original,3218618.0,original,576847.0,original,32058332.0,original,31192400.0,original,-97.0,original
605327.0,16.0,2024-01-01 02:10:00,OPMC_AHU_L3,31194300.0,230.0,233.0,230.0,0.0,0.0,5.0,50.05,0.9523,2024-01-01 02:10:08.000,2024-01-01 02:10:08.000,2024-01-01 02:10:08.000,3219080.0,576847.0,32060310.0,230.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.05,original,0.9523,original,3219080.0,original,576847.0,original,32060310.0,original,31194300.0,original,-95.0,original
605364.0,16.0,2024-01-01 02:20:00,OPMC_AHU_L3,31196200.0,230.0,233.0,230.0,0.0,0.0,5.0,50.01,0.9535,2024-01-01 02:20:16.000,2024-01-01 02:20:16.000,2024-01-01 02:20:16.000,3219545.0,576847.0,32062284.0,230.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.01,original,0.9535,original,3219545.0,original,576847.0,original,32062284.0,original,31196200.0,original,-66.0,original
605364.0,,2024-01-01 02:30:00,OPMC_AHU_L3,31198100.0,230.5,233.0,230.0,0.0,0.0,5.0,50.025,0.9528,,,,3220009.0,576847.0,32064272.5,230.5,interpolated,233.0,interpolated,230.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,5.0,interpolated,50.025,interpolated,0.9528,interpolated,3220009.0,interpolated,576847.0,interpolated,32064272.5,interpolated,31198100.0,interpolated,-81.5,interpolated
605412.0,16.0,2024-01-01 02:40:00,OPMC_AHU_L3,31200000.0,231.0,233.0,230.0,0.0,0.0,5.0,50.04,0.9521,2024-01-01 02:40:15.000,2024-01-01 02:40:15.000,2024-01-01 02:40:15.000,3220473.0,576847.0,32066261.0,231.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.04,original,0.9521,original,3220473.0,original,576847.0,original,32066261.0,original,31200000.0,original,-97.0,original
605445.0,16.0,2024-01-01 02:50:00,OPMC_AHU_L3,31201900.0,231.0,233.0,230.0,0.0,0.0,5.0,49.98,0.9533,2024-01-01 02:50:14.000,2024-01-01 02:50:14.000,2024-01-01 02:50:14.000,3220935.0,576847.0,32068268.0,231.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.98,original,0.9533,original,3220935.0,original,576847.0,original,32068268.0,original,31201900.0,original,-66.0,original
605463.0,16.0,2024-01-01 03:00:00,OPMC_AHU_L3,31203800.0,231.0,233.0,230.0,0.0,0.0,5.0,49.96,0.9527,2024-01-01 03:00:07.000,2024-01-01 03:00:07.000,2024-01-01 03:00:07.000,3221394.0,576847.0,32070292.0,231.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.96,original,0.9527,original,3221394.0,original,576847.0,original,32070292.0,original,31203800.0,original,-66.0,original
605497.0,16.0,2024-01-01 03:10:00,OPMC_AHU_L3,31205700.0,231.0,233.0,230.0,0.0,0.0,5.0,49.95,0.952,2024-01-01 03:10:11.000,2024-01-01 03:10:11.000,2024-01-01 03:10:11.000,3221860.0,576847.0,32072288.0,231.0,original,233.0,original,230.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.95,original,0.952,original,3221860.0,original,576847.0,original,32072288.0,original,31205700.0,original,-66.0,original
605516.0,16.0,2024-01-01 03:20:00,OPMC_AHU_L3,31207600.0,229.0,231.0,228.0,0.0,0.0,5.0,50.04,0.957,2024-01-01 03:20:07.000,2024-01-01 03:20:07.000,2024-01-01 03:20:07.000,3222325.0,576847.0,32074277.0,229.0,original,231.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.04,original,0.957,original,3222325.0,original,576847.0,original,32074277.0,original,31207600.0,original,-95.0,original
605550.0,16.0,2024-01-01 03:30:00,OPMC_AHU_L3,31209500.0,228.0,230.0,228.0,0.0,0.0,5.0,50.0,0.9559,2024-01-01 03:30:16.000,2024-01-01 03:30:16.000,2024-01-01 03:30:16.000,3222759.0,576847.0,32076249.0,228.0,original,230.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.0,original,0.9559,original,3222759.0,original,576847.0,original,32076249.0,original,31209500.0,original,-66.0,original
605574.0,16.0,2024-01-01 03:40:00,OPMC_AHU_L3,31211400.0,229.0,231.0,228.0,0.0,0.0,5.0,49.99,0.9561,2024-01-01 03:40:10.000,2024-01-01 03:40:10.000,2024-01-01 03:40:10.000,3223194.0,576847.0,32078219.0,229.0,original,231.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9561,original,3223194.0,original,576847.0,original,32078219.0,original,31211400.0,original,-66.0,original
605596.0,16.0,2024-01-01 03:50:00,OPMC_AHU_L3,31213300.0,229.0,231.0,228.0,0.0,0.0,5.0,49.99,0.9573,2024-01-01 03:50:08.000,2024-01-01 03:50:08.000,2024-01-01 03:50:08.000,3223630.0,576847.0,32080204.0,229.0,original,231.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9573,original,3223630.0,original,576847.0,original,32080204.0,original,31213300.0,original,-95.0,original
605624.0,16.0,2024-01-01 04:00:00,OPMC_AHU_L3,31215200.0,229.0,231.0,228.0,0.0,0.0,5.0,50.02,0.9561,2024-01-01 04:00:10.000,2024-01-01 04:00:10.000,2024-01-01 04:00:10.000,3224065.0,576847.0,32082186.0,229.0,original,231.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.02,original,0.9561,original,3224065.0,original,576847.0,original,32082186.0,original,31215200.0,original,-67.0,original
605624.0,,2024-01-01 04:10:00,OPMC_AHU_L3,31217100.0,229.0,231.0,228.0,0.0,0.0,5.0,50.05,0.9554,,,,3224504.5,576847.0,32084143.5,229.0,interpolated,231.0,interpolated,228.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,5.0,interpolated,50.05,interpolated,0.9554,interpolated,3224504.5,interpolated,576847.0,interpolated,32084143.5,interpolated,31217100.0,interpolated,-66.5,interpolated
605672.0,16.0,2024-01-01 04:20:00,OPMC_AHU_L3,31219000.0,229.0,231.0,228.0,0.0,0.0,5.0,50.08,0.9547,2024-01-01 04:20:05.000,2024-01-01 04:20:05.000,2024-01-01 04:20:05.000,3224944.0,576847.0,32086101.0,229.0,original,231.0,original,228.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.08,original,0.9547,original,3224944.0,original,576847.0,original,32086101.0,original,31219000.0,original,-66.0,original
605703.0,16.0,2024-01-01 04:30:00,OPMC_AHU_L3,31220900.0,229.0,231.0,227.0,0.0,0.0,8.0,50.05,0.96,2024-01-01 04:30:08.000,2024-01-01 04:30:08.000,2024-01-01 04:30:08.000,3225394.0,576847.0,32088123.0,229.0,original,231.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,8.0,original,50.05,original,0.96,original,3225394.0,original,576847.0,original,32088123.0,original,31220900.0,original,-66.0,original
605731.0,16.0,2024-01-01 04:40:00,OPMC_AHU_L3,31224000.0,229.0,231.0,227.0,0.0,0.0,9.0,50.06,0.9706,2024-01-01 04:40:08.000,2024-01-01 04:40:08.000,2024-01-01 04:40:08.000,3225957.0,576847.0,32091325.0,229.0,original,231.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,9.0,original,50.06,original,0.9706,original,3225957.0,original,576847.0,original,32091325.0,original,31224000.0,original,-65.0,original
605761.0,16.0,2024-01-01 04:50:00,OPMC_AHU_L3,31227200.0,229.0,231.0,227.0,0.0,0.0,9.0,50.04,0.9782,2024-01-01 04:50:09.000,2024-01-01 04:50:09.000,2024-01-01 04:50:09.000,3226503.0,576847.0,32094592.0,229.0,original,231.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,9.0,original,50.04,original,0.9782,original,3226503.0,original,576847.0,original,32094592.0,original,31227200.0,original,-65.0,original
605761.0,,2024-01-01 05:00:00,OPMC_AHU_L3,31229900.0,228.5,230.5,227.0,0.0,0.0,7.0,50.01,0.96805,,,,3227001.5,576847.0,32097356.0,228.5,interpolated,230.5,interpolated,227.0,interpolated,0.0,gap_too_large,0.0,gap_too_large,7.0,interpolated,50.01,interpolated,0.96805,interpolated,3227001.5,interpolated,576847.0,interpolated,32097356.0,interpolated,31229900.0,interpolated,-66.0,interpolated
605813.0,16.0,2024-01-01 05:10:00,OPMC_AHU_L3,31232600.0,228.0,230.0,227.0,0.0,0.0,5.0,49.98,0.9579,2024-01-01 05:10:13.000,2024-01-01 05:10:13.000,2024-01-01 05:10:13.000,3227500.0,576847.0,32100120.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.98,original,0.9579,original,3227500.0,original,576847.0,original,32100120.0,original,31232600.0,original,-67.0,original
605834.0,16.0,2024-01-01 05:20:00,OPMC_AHU_L3,31234500.0,228.0,230.0,227.0,0.0,0.0,5.0,50.03,0.9572,2024-01-01 05:20:05.000,2024-01-01 05:20:05.000,2024-01-01 05:20:05.000,3227928.0,576847.0,32102106.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.03,original,0.9572,original,3227928.0,original,576847.0,original,32102106.0,original,31234500.0,original,-96.0,original
605867.0,16.0,2024-01-01 05:30:00,OPMC_AHU_L3,31236400.0,228.0,230.0,227.0,0.0,0.0,5.0,50.0,0.9573,2024-01-01 05:30:11.000,2024-01-01 05:30:11.000,2024-01-01 05:30:11.000,3228354.0,576847.0,32104095.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.0,original,0.9573,original,3228354.0,original,576847.0,original,32104095.0,original,31236400.0,original,-66.0,original
605897.0,16.0,2024-01-01 05:40:00,OPMC_AHU_L3,31238300.0,228.0,230.0,227.0,0.0,0.0,5.0,50.0,0.9577,2024-01-01 05:40:17.000,2024-01-01 05:40:17.000,2024-01-01 05:40:17.000,3228781.0,576847.0,32106080.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.0,original,0.9577,original,3228781.0,original,576847.0,original,32106080.0,original,31238300.0,original,-66.0,original
605907.0,16.0,2024-01-01 05:50:00,OPMC_AHU_L3,31240200.0,228.0,230.0,227.0,0.0,0.0,5.0,49.99,0.9579,2024-01-01 05:50:01.000,2024-01-01 05:50:01.000,2024-01-01 05:50:01.000,3229205.0,576847.0,32108075.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,49.99,original,0.9579,original,3229205.0,original,576847.0,original,32108075.0,original,31240200.0,original,-67.0,original
605943.0,16.0,2024-01-01 06:00:00,OPMC_AHU_L3,31242100.0,228.0,230.0,227.0,0.0,0.0,5.0,50.05,0.9574,2024-01-01 06:00:06.000,2024-01-01 06:00:06.000,2024-01-01 06:00:06.000,3229629.0,576847.0,32110068.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.05,original,0.9574,original,3229629.0,original,576847.0,original,32110068.0,original,31242100.0,original,-65.0,original
605973.0,16.0,2024-01-01 06:10:00,OPMC_AHU_L3,31244100.0,228.0,230.0,227.0,0.0,0.0,5.0,50.04,0.9595,2024-01-01 06:10:05.000,2024-01-01 06:10:05.000,2024-01-01 06:10:05.000,3230053.0,576847.0,32112055.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.04,original,0.9595,original,3230053.0,original,576847.0,original,32112055.0,original,31244100.0,original,-66.0,original
606007.0,16.0,2024-01-01 06:20:00,OPMC_AHU_L3,31246000.0,228.0,230.0,227.0,0.0,0.0,5.0,50.03,0.9591,2024-01-01 06:20:08.000,2024-01-01 06:20:08.000,2024-01-01 06:20:08.000,3230476.0,576847.0,32114042.0,228.0,original,230.0,original,227.0,original,0.0,gap_too_large,0.0,gap_too_large,5.0,original,50.03,original,0.9591,original,3230476.0,original,576847.0,original,32114042.0,original,31246000.0,original,-95.0,original
606007.0,,2024-01-01 06:30:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 06:40:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 06:50:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:00:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:10:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:20:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:30:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:40:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 07:50:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:00:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:10:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:20:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:30:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:40:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 08:50:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:00:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:10:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:20:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:30:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:40:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
606007.0,,2024-01-01 09:50:00,OPMC_AHU_L3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large,0.0,gap_too_large
