id_id,id_n_id,id_time,id_meter_id,id_stand_energy_kirim,id_v1,id_v2,id_v3,id_i1,id_i2,id_i3,id_frequency,id_power_factor,id_create_date,updated_at,created_at,reactive_energy_import,reactive_energy_export,apparent_energy_import,id_stand_energy_kirim,id_stand_energy_kirim_status,id_v1,id_v1_status,id_v2,id_v2_status,id_v3,id_v3_status,id_i1,id_i1_status,id_i2,id_i2_status,id_i3,id_i3_status,id_frequency,id_frequency_status,id_power_factor,id_power_factor_status,reactive_energy_import,reactive_energy_import_status,reactive_energy_export,reactive_energy_export_status,apparent_energy_import,apparent_energy_import_status,rssi,rssi_status
605002.0,67.0,2024-01-01 00:00:00,OPMC_SDP_L1,46695500.0,229.0,229.0,231.0,1.0,1.0,2.0,49.99,0.8265999999999999,2024-01-01 00:05:08.000,2024-01-01 00:05:08.000,2024-01-01 00:05:08.000,9711954.0,1349917.0,51158225.0,46695500.0,original,229.0,original,229.0,original,231.0,original,1.0,original,1.0,original,2.0,original,49.99,original,0.8265999999999999,original,9711954.0,original,1349917.0,original,51158225.0,original,-110.0,original
605027.0,67.0,2024-01-01 00:15:00,OPMC_SDP_L1,46696800.0,229.0,229.0,231.0,1.0,1.0,2.0,49.97,0.8263999999999999,2024-01-01 00:15:19.000,2024-01-01 00:15:19.000,2024-01-01 00:15:19.000,9712432.0,1350019.0,51159821.0,46696800.0,original,229.0,original,229.0,original,231.0,original,1.0,original,1.0,original,2.0,original,49.97,original,0.8263999999999999,original,9712432.0,original,1350019.0,original,51159821.0,original,-109.0,original
605066.0,67.0,2024-01-01 00:30:00,OPMC_SDP_L1,46699800.0,229.0,230.0,231.0,1.0,1.0,5.0,50.0,0.7925,2024-01-01 00:30:09.000,2024-01-01 00:30:09.000,2024-01-01 00:30:09.000,9714088.0,1350170.0,51163566.0,46699800.0,original,229.0,original,230.0,original,231.0,original,1.0,original,1.0,original,5.0,original,50.0,original,0.7925,original,9714088.0,original,1350170.0,original,51163566.0,original,-111.0,original
605103.0,67.0,2024-01-01 00:45:00,OPMC_SDP_L1,46702500.0,229.0,230.0,232.0,1.0,1.0,2.0,50.03,0.8251,2024-01-01 00:45:06.000,2024-01-01 00:45:06.000,2024-01-01 00:45:06.000,9715261.0,1350321.0,51166810.0,46702500.0,original,229.0,original,230.0,original,232.0,original,1.0,original,1.0,original,2.0,original,50.03,original,0.8251,original,9715261.0,original,1350321.0,original,51166810.0,original,-111.0,original
605162.0,67.0,2024-01-01 01:00:00,OPMC_SDP_L1,46705000.0,229.0,230.0,232.0,1.0,1.0,2.0,50.0,0.8259,2024-01-01 01:05:23.000,2024-01-01 01:05:23.000,2024-01-01 01:05:23.000,9716156.0,1350521.0,51169915.0,46705000.0,original,229.0,original,230.0,original,232.0,original,1.0,original,1.0,original,2.0,original,50.0,original,0.8259,original,9716156.0,original,1350521.0,original,51169915.0,original,-109.0,original
605191.0,67.0,2024-01-01 01:15:00,OPMC_SDP_L1,46706300.0,229.0,230.0,231.0,1.0,1.0,2.0,49.99,0.826,2024-01-01 01:15:19.000,2024-01-01 01:15:19.000,2024-01-01 01:15:19.000,9716605.0,1350622.0,51171468.0,46706300.0,original,229.0,original,230.0,original,231.0,original,1.0,original,1.0,original,2.0,original,49.99,original,0.826,original,9716605.0,original,1350622.0,original,51171468.0,original,-109.0,original
605236.0,67.0,2024-01-01 01:30:00,OPMC_SDP_L1,46709600.0,229.0,230.0,232.0,1.0,1.0,5.0,49.97,0.7905,2024-01-01 01:30:23.000,2024-01-01 01:30:23.000,2024-01-01 01:30:23.000,9718379.0,1350772.0,51175554.0,46709600.0,original,229.0,original,230.0,original,232.0,original,1.0,original,1.0,original,5.0,original,49.97,original,0.7905,original,9718379.0,original,1350772.0,original,51175554.0,original,-111.0,original
605265.0,67.0,2024-01-01 01:45:00,OPMC_SDP_L1,46711900.0,230.0,230.0,232.0,1.0,1.0,2.0,49.99,0.8253999999999999,2024-01-01 01:45:16.000,2024-01-01 01:45:16.000,2024-01-01 01:45:16.000,9719430.0,1350923.0,51178424.0,46711900.0,original,230.0,original,230.0,original,232.0,original,1.0,original,1.0,original,2.0,original,49.99,original,0.8253999999999999,original,9719430.0,original,1350923.0,original,51178424.0,original,-111.0,original
605319.0,67.0,2024-01-01 02:00:00,OPMC_SDP_L1,46714500.0,230.0,230.0,232.0,1.0,1.0,2.0,50.03,0.8256999999999999,2024-01-01 02:05:14.000,2024-01-01 02:05:14.000,2024-01-01 02:05:14.000,9720332.0,1351124.0,51181537.0,46714500.0,original,230.0,original,230.0,original,232.0,original,1.0,original,1.0,original,2.0,original,50.03,original,0.8256999999999999,original,9720332.0,original,1351124.0,original,51181537.0,original,-109.0,original
605343.0,67.0,2024-01-01 02:15:00,OPMC_SDP_L1,46716100.0,230.0,230.0,232.0,1.0,1.0,5.0,50.02,0.7826,2024-01-01 02:15:08.000,2024-01-01 02:15:08.000,2024-01-01 02:15:08.000,9720841.0,1351225.0,51183376.0,46716100.0,original,230.0,original,230.0,original,232.0,original,1.0,original,1.0,original,5.0,original,50.02,original,0.7826,original,9720841.0,original,1351225.0,original,51183376.0,original,-109.0,original
605383.0,67.0,2024-01-01 02:30:00,OPMC_SDP_L1,46718900.0,230.0,231.0,232.0,1.0,1.0,5.0,50.0,0.7886,2024-01-01 02:30:08.000,2024-01-01 02:30:08.000,2024-01-01 02:30:08.000,9722354.0,1351377.0,51186894.0,46718900.0,original,230.0,original,231.0,original,232.0,original,1.0,original,1.0,original,5.0,original,50.0,original,0.7886,original,9722354.0,original,1351377.0,original,51186894.0,original,-109.0,original
605424.0,67.0,2024-01-01 02:45:00,OPMC_SDP_L1,46721700.0,230.0,231.0,232.0,1.0,1.0,2.0,49.94,0.8244999999999999,2024-01-01 02:45:23.000,2024-01-01 02:45:23.000,2024-01-01 02:45:23.000,9723924.0,1351529.0,51190502.0,46721700.0,original,230.0,original,231.0,original,232.0,original,1.0,original,1.0,original,2.0,original,49.94,original,0.8244999999999999,original,9723924.0,original,1351529.0,original,51190502.0,original,-111.0,original
605478.0,67.0,2024-01-01 03:00:00,OPMC_SDP_L1,46723800.0,230.0,231.0,233.0,1.0,1.0,4.0,49.97,0.904,2024-01-01 03:00:20.000,2024-01-01 03:00:20.000,2024-01-01 03:00:20.000,9724607.0,1351682.0,51192962.0,46723800.0,original,230.0,original,231.0,original,233.0,original,1.0,original,1.0,original,4.0,original,49.97,original,0.904,original,9724607.0,original,1351682.0,original,51192962.0,original,-109.0,original
605524.0,67.0,2024-01-01 03:15:00,OPMC_SDP_L1,46726500.0,228.0,229.0,230.0,1.0,1.0,2.0,50.04,0.8367999999999999,2024-01-01 03:20:17.000,2024-01-01 03:20:17.000,2024-01-01 03:20:17.000,9725515.0,1351884.0,51196181.0,46726500.0,original,228.0,original,229.0,original,230.0,original,1.0,original,1.0,original,2.0,original,50.04,original,0.8367999999999999,original,9725515.0,original,1351884.0,original,51196181.0,original,-111.0,original
605545.0,67.0,2024-01-01 03:30:00,OPMC_SDP_L1,46728600.0,228.0,228.0,230.0,1.0,1.0,5.0,50.0,0.7938999999999999,2024-01-01 03:30:10.000,2024-01-01 03:30:10.000,2024-01-01 03:30:10.000,9726656.0,1351984.0,51198768.0,46728600.0,original,228.0,original,228.0,original,230.0,original,1.0,original,1.0,original,5.0,original,50.0,original,0.7938999999999999,original,9726656.0,original,1351984.0,original,51198768.0,original,-108.0,original
605586.0,67.0,2024-01-01 03:45:00,OPMC_SDP_L1,46731500.0,228.0,228.0,230.0,1.0,1.0,3.0,49.98,0.9223,2024-01-01 03:45:10.000,2024-01-01 03:45:10.000,2024-01-01 03:45:10.000,9728014.0,1352134.0,51202314.0,46731500.0,original,228.0,original,228.0,original,230.0,original,1.0,original,1.0,original,3.0,original,49.98,original,0.9223,original,9728014.0,original,1352134.0,original,51202314.0,original,-113.0,original
605623.0,67.0,2024-01-01 04:00:00,OPMC_SDP_L1,46733200.0,228.0,229.0,230.0,1.0,1.0,2.0,50.02,0.8627999999999999,2024-01-01 04:00:08.000,2024-01-01 04:00:08.000,2024-01-01 04:00:08.000,9728278.0,1352284.0,51204351.0,46733200.0,original,228.0,original,229.0,original,230.0,original,1.0,original,1.0,original,2.0,original,50.02,original,0.8627999999999999,original,9728278.0,original,1352284.0,original,51204351.0,original,-111.0,original
